;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/11/2012 10:42:08 AM
;----------------------------------------------

;Address Opcode 	ASM
0x227E	0xE30B      	BNC         L___doprntf315
0x2280	0x0E80      	MOVLW       128
0x2282	0x19A2      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2284	0x6E00      	MOVWF       R0 
0x2286	0x0E80      	MOVLW       128
0x2288	0x1997      	XORWF       _doprntf_prec_L0+1, 0, 1
0x228A	0x5C00      	SUBWF       R0, 0 
0x228C	0xE102      	BNZ         L___doprntf323
0x228E	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x2290	0x5DA1      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf323:
0x2292	0xE201      	BC          L___doprntf315
0x2294	0xD001      	BRA         L___doprntf314
L___doprntf315:
0x2296	0xD001      	BRA         L___doprntf313
L___doprntf314:
0x2298	0xD3F1      	BRA         L__doprntf88
L___doprntf313:
;__Lib_Sprintf.c,410 :: 		
0x229A	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x229C	0x1197      	IORWF       _doprntf_prec_L0+1, 0, 1
0x229E	0xE006      	BZ          L__doprntf91
0x22A0	0xA39C      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x22A2	0xD004      	BRA         L__doprntf91
L___doprntf312:
;__Lib_Sprintf.c,411 :: 		
0x22A4	0x0E01      	MOVLW       1
0x22A6	0x5F96      	SUBWF       _doprntf_prec_L0, 1, 1
0x22A8	0x0E00      	MOVLW       0
0x22AA	0x5B97      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf91:
;__Lib_Sprintf.c,412 :: 		
0x22AC	0x0E00      	MOVLW       0
0x22AE	0x6E00      	MOVWF       R0 
0x22B0	0x5197      	MOVF        _doprntf_prec_L0+1, 0, 1
0x22B2	0x5C00      	SUBWF       R0, 0 
0x22B4	0xE102      	BNZ         L___doprntf324
0x22B6	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x22B8	0x0808      	SUBLW       8
L___doprntf324:
0x22BA	0xE203      	BC          L__doprntf92
;__Lib_Sprintf.c,413 :: 		
0x22BC	0x0E08      	MOVLW       8
0x22BE	0x6F98      	MOVWF       _doprntf_c_L0, 1
0x22C0	0xD002      	BRA         L__doprntf93
L__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x22C2	0xF498C496  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf93:
;__Lib_Sprintf.c,416 :: 		
0x22C6	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x22CA	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x22CE	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x22D2	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x22D6	0x6A04      	CLRF        R4 
0x22D8	0x6A05      	CLRF        R5 
0x22DA	0x6A06      	CLRF        R6 
0x22DC	0x6A07      	CLRF        R7 
0x22DE	0xF00DEC29  	CALL        _Equals_Double, 0
0x22E2	0x0E00      	MOVLW       0
0x22E4	0xA4D8      	BTFSS       STATUS, 2 
0x22E6	0x0E01      	MOVLW       1
0x22E8	0x6E00      	MOVWF       R0 
0x22EA	0x5200      	MOVF        R0, 1 
0x22EC	0xB4D8      	BTFSC       STATUS, 2 
0x22EE	0xD14B      	BRA         L__doprntf94
;__Lib_Sprintf.c,417 :: 		
0x22F0	0xF4AFC4A1  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x22F4	0xF009EC48  	CALL        __Lib_Sprintf_scale, 0
0x22F8	0xF004C000  	MOVFF       R0, R4
0x22FC	0xF005C001  	MOVFF       R1, R5
0x2300	0xF006C002  	MOVFF       R2, R6
0x2304	0xF007C003  	MOVFF       R3, R7
0x2308	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x230C	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x2310	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x2314	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x2318	0xF008EC26  	CALL        _Div_32x32_FP, 0
0x231C	0xF49DC000  	MOVFF       R0, _doprntf_fval_L0
0x2320	0xF49EC001  	MOVFF       R1, _doprntf_fval_L0+1
0x2324	0xF49FC002  	MOVFF       R2, _doprntf_fval_L0+2
0x2328	0xF4A0C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,418 :: 		
0x232C	0x0104      	MOVLB       4
0x232E	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2330	0x0800      	SUBLW       0
0x2332	0x6FAF      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x2334	0xF009EC48  	CALL        __Lib_Sprintf_scale, 0
0x2338	0xF004C000  	MOVFF       R0, R4
0x233C	0xF005C001  	MOVFF       R1, R5
0x2340	0xF006C002  	MOVFF       R2, R6
0x2344	0xF007C003  	MOVFF       R3, R7
0x2348	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x234C	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x2350	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x2354	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x2358	0xF008EC26  	CALL        _Div_32x32_FP, 0
0x235C	0xF4A9C000  	MOVFF       R0, FLOC___doprntf
0x2360	0xF4AAC001  	MOVFF       R1, FLOC___doprntf+1
0x2364	0xF4ABC002  	MOVFF       R2, FLOC___doprntf+2
0x2368	0xF4ACC003  	MOVFF       R3, FLOC___doprntf+3
0x236C	0xF49DC4A9  	MOVFF       FLOC___doprntf, _doprntf_fval_L0
0x2370	0xF49EC4AA  	MOVFF       FLOC___doprntf+1, _doprntf_fval_L0+1
0x2374	0xF49FC4AB  	MOVFF       FLOC___doprntf+2, _doprntf_fval_L0+2
0x2378	0xF4A0C4AC  	MOVFF       FLOC___doprntf+3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,419 :: 		
0x237C	0xF000C4A9  	MOVFF       FLOC___doprntf, R0
0x2380	0xF001C4AA  	MOVFF       FLOC___doprntf+1, R1
0x2384	0xF002C4AB  	MOVFF       FLOC___doprntf+2, R2
0x2388	0xF003C4AC  	MOVFF       FLOC___doprntf+3, R3
0x238C	0xF00CEC8D  	CALL        _Double2Longword, 0
0x2390	0xF004ECFB  	CALL        _Longword2Double, 0
0x2394	0xF004C000  	MOVFF       R0, R4
0x2398	0xF005C001  	MOVFF       R1, R5
0x239C	0xF006C002  	MOVFF       R2, R6
0x23A0	0xF007C003  	MOVFF       R3, R7
0x23A4	0xF000C4A9  	MOVFF       FLOC___doprntf, R0
0x23A8	0xF001C4AA  	MOVFF       FLOC___doprntf+1, R1
0x23AC	0xF002C4AB  	MOVFF       FLOC___doprntf+2, R2
0x23B0	0xF003C4AC  	MOVFF       FLOC___doprntf+3, R3
0x23B4	0xF004ECF8  	CALL        _Sub_32x32_FP, 0
0x23B8	0x0E00      	MOVLW       0
0x23BA	0x6E04      	MOVWF       R4 
0x23BC	0x0E00      	MOVLW       0
0x23BE	0x6E05      	MOVWF       R5 
0x23C0	0x0E00      	MOVLW       0
0x23C2	0x6E06      	MOVWF       R6 
0x23C4	0x0E7E      	MOVLW       126
0x23C6	0x6E07      	MOVWF       R7 
0x23C8	0xF00CEC26  	CALL        _Compare_Double, 0
0x23CC	0x0E00      	MOVLW       0
0x23CE	0xB0D8      	BTFSC       STATUS, 0 
0x23D0	0x0E01      	MOVLW       1
0x23D2	0x6E00      	MOVWF       R0 
0x23D4	0x5200      	MOVF        R0, 1 
0x23D6	0xE01A      	BZ          L__doprntf95
;__Lib_Sprintf.c,420 :: 		
0x23D8	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x23DC	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x23E0	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x23E4	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x23E8	0x0E00      	MOVLW       0
0x23EA	0x6E04      	MOVWF       R4 
0x23EC	0x0E00      	MOVLW       0
0x23EE	0x6E05      	MOVWF       R5 
0x23F0	0x0E00      	MOVLW       0
0x23F2	0x6E06      	MOVWF       R6 
0x23F4	0x0E7E      	MOVLW       126
0x23F6	0x6E07      	MOVWF       R7 
0x23F8	0xF002EC06  	CALL        _Add_32x32_FP, 0
0x23FC	0xF49DC000  	MOVFF       R0, _doprntf_fval_L0
0x2400	0xF49EC001  	MOVFF       R1, _doprntf_fval_L0+1
0x2404	0xF49FC002  	MOVFF       R2, _doprntf_fval_L0+2
0x2408	0xF4A0C003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf95:
;__Lib_Sprintf.c,421 :: 		
0x240C	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x2410	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x2414	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x2418	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x241C	0xF00CEC8D  	CALL        _Double2Longword, 0
0x2420	0x0104      	MOVLB       4
0x2422	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x2424	0x0F01      	ADDLW       1
0x2426	0x6E09      	MOVWF       R9 
0x2428	0x6A0A      	CLRF        R10 
0x242A	0x0E00      	MOVLW       0
0x242C	0x220A      	ADDWFC      R10, 1 
0x242E	0xF004C009  	MOVFF       R9, R4
0x2432	0xF005C00A  	MOVFF       R10, R5
0x2436	0x0E00      	MOVLW       0
0x2438	0xBE0A      	BTFSC       R10, 7 
0x243A	0x0EFF      	MOVLW       255
0x243C	0x6E06      	MOVWF       R6 
0x243E	0x6E07      	MOVWF       R7 
0x2440	0x3604      	RLCF        R4, 1 
0x2442	0x9004      	BCF         R4, 0 
0x2444	0x3605      	RLCF        R5, 1 
0x2446	0x3606      	RLCF        R6, 1 
0x2448	0x3607      	RLCF        R7, 1 
0x244A	0x3604      	RLCF        R4, 1 
0x244C	0x9004      	BCF         R4, 0 
0x244E	0x3605      	RLCF        R5, 1 
0x2450	0x3606      	RLCF        R6, 1 
0x2452	0x3607      	RLCF        R7, 1 
0x2454	0x0ECF      	MOVLW       __Lib_Sprintf_dpowers
0x2456	0x2404      	ADDWF       R4, 0 
0x2458	0x6EF6      	MOVWF       4086 
0x245A	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x245C	0x2005      	ADDWFC      R5, 0 
0x245E	0x6EF7      	MOVWF       TBLPTRH 
0x2460	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2462	0x2006      	ADDWFC      R6, 0 
0x2464	0x6EF8      	MOVWF       TBLPTRU 
0x2466	0x0009      	TBLRD*+
0x2468	0xF005CFF5  	MOVFF       TABLAT, R5
0x246C	0x0009      	TBLRD*+
0x246E	0xF006CFF5  	MOVFF       TABLAT, R6
0x2472	0x0009      	TBLRD*+
0x2474	0xF007CFF5  	MOVFF       TABLAT, R7
0x2478	0x0009      	TBLRD*+
0x247A	0xF008CFF5  	MOVFF       TABLAT, R8
0x247E	0x5008      	MOVF        R8, 0 
0x2480	0x5C03      	SUBWF       R3, 0 
0x2482	0xE108      	BNZ         L___doprntf325
0x2484	0x5007      	MOVF        R7, 0 
0x2486	0x5C02      	SUBWF       R2, 0 
0x2488	0xE105      	BNZ         L___doprntf325
0x248A	0x5006      	MOVF        R6, 0 
0x248C	0x5C01      	SUBWF       R1, 0 
0x248E	0xE102      	BNZ         L___doprntf325
0x2490	0x5005      	MOVF        R5, 0 
0x2492	0x5C00      	SUBWF       R0, 0 
L___doprntf325:
0x2494	0xE31E      	BNC         L__doprntf96
;__Lib_Sprintf.c,422 :: 		
0x2496	0x0104      	MOVLB       4
0x2498	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x249C	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x24A0	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x24A4	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x24A8	0x0ECD      	MOVLW       205
0x24AA	0x6E04      	MOVWF       R4 
0x24AC	0x0ECC      	MOVLW       204
0x24AE	0x6E05      	MOVWF       R5 
0x24B0	0x0E4C      	MOVLW       76
0x24B2	0x6E06      	MOVWF       R6 
0x24B4	0x0E7B      	MOVLW       123
0x24B6	0x6E07      	MOVWF       R7 
0x24B8	0xF001EC27  	CALL        _Mul_32x32_FP, 0
0x24BC	0xF49DC000  	MOVFF       R0, _doprntf_fval_L0
0x24C0	0xF49EC001  	MOVFF       R1, _doprntf_fval_L0+1
0x24C4	0xF49FC002  	MOVFF       R2, _doprntf_fval_L0+2
0x24C8	0xF4A0C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,423 :: 		
0x24CC	0x4BA1      	INFSNZ      _doprntf_exp_L0, 1, 1
0x24CE	0x2BA2      	INCF        _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,424 :: 		
0x24D0	0xD05A      	BRA         L__doprntf97
L__doprntf96:
;__Lib_Sprintf.c,426 :: 		
0x24D2	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x24D6	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x24DA	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x24DE	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x24E2	0xF00CEC8D  	CALL        _Double2Longword, 0
0x24E6	0xF004C498  	MOVFF       _doprntf_c_L0, R4
0x24EA	0x0E00      	MOVLW       0
0x24EC	0x6E05      	MOVWF       R5 
0x24EE	0x6E06      	MOVWF       R6 
0x24F0	0x6E07      	MOVWF       R7 
0x24F2	0x3604      	RLCF        R4, 1 
0x24F4	0x9004      	BCF         R4, 0 
0x24F6	0x3605      	RLCF        R5, 1 
0x24F8	0x3606      	RLCF        R6, 1 
0x24FA	0x3607      	RLCF        R7, 1 
0x24FC	0x3604      	RLCF        R4, 1 
0x24FE	0x9004      	BCF         R4, 0 
0x2500	0x3605      	RLCF        R5, 1 
0x2502	0x3606      	RLCF        R6, 1 
0x2504	0x3607      	RLCF        R7, 1 
0x2506	0x0ECF      	MOVLW       __Lib_Sprintf_dpowers
0x2508	0x2404      	ADDWF       R4, 0 
0x250A	0x6EF6      	MOVWF       4086 
0x250C	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x250E	0x2005      	ADDWFC      R5, 0 
0x2510	0x6EF7      	MOVWF       TBLPTRH 
0x2512	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2514	0x2006      	ADDWFC      R6, 0 
0x2516	0x6EF8      	MOVWF       TBLPTRU 
0x2518	0x0009      	TBLRD*+
0x251A	0xF005CFF5  	MOVFF       TABLAT, R5
0x251E	0x0009      	TBLRD*+
0x2520	0xF006CFF5  	MOVFF       TABLAT, R6
0x2524	0x0009      	TBLRD*+
0x2526	0xF007CFF5  	MOVFF       TABLAT, R7
0x252A	0x0009      	TBLRD*+
0x252C	0xF008CFF5  	MOVFF       TABLAT, R8
0x2530	0x5008      	MOVF        R8, 0 
0x2532	0x5C03      	SUBWF       R3, 0 
0x2534	0xE108      	BNZ         L___doprntf326
0x2536	0x5007      	MOVF        R7, 0 
0x2538	0x5C02      	SUBWF       R2, 0 
0x253A	0xE105      	BNZ         L___doprntf326
0x253C	0x5006      	MOVF        R6, 0 
0x253E	0x5C01      	SUBWF       R1, 0 
0x2540	0xE102      	BNZ         L___doprntf326
0x2542	0x5005      	MOVF        R5, 0 
0x2544	0x5C00      	SUBWF       R0, 0 
L___doprntf326:
0x2546	0xE21F      	BC          L__doprntf98
;__Lib_Sprintf.c,427 :: 		
0x2548	0x0104      	MOVLB       4
0x254A	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x254E	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x2552	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x2556	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x255A	0x0E00      	MOVLW       0
0x255C	0x6E04      	MOVWF       R4 
0x255E	0x0E00      	MOVLW       0
0x2560	0x6E05      	MOVWF       R5 
0x2562	0x0E20      	MOVLW       32
0x2564	0x6E06      	MOVWF       R6 
0x2566	0x0E82      	MOVLW       130
0x2568	0x6E07      	MOVWF       R7 
0x256A	0xF001EC27  	CALL        _Mul_32x32_FP, 0
0x256E	0xF49DC000  	MOVFF       R0, _doprntf_fval_L0
0x2572	0xF49EC001  	MOVFF       R1, _doprntf_fval_L0+1
0x2576	0xF49FC002  	MOVFF       R2, _doprntf_fval_L0+2
0x257A	0xF4A0C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,428 :: 		
0x257E	0x0E01      	MOVLW       1
0x2580	0x5FA1      	SUBWF       _doprntf_exp_L0, 1, 1
0x2582	0x0E00      	MOVLW       0
0x2584	0x5BA2      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,429 :: 		
L__doprntf98:
L__doprntf97:
;__Lib_Sprintf.c,430 :: 		
L__doprntf94:
0x2586	0x0104      	MOVLB       4
;__Lib_Sprintf.c,431 :: 		
0x2588	0xA39C      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x258A	0xD093      	BRA         L__doprntf101
0x258C	0xB79C      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x258E	0xD091      	BRA         L__doprntf101
L___doprntf311:
;__Lib_Sprintf.c,432 :: 		
0x2590	0x0E80      	MOVLW       128
0x2592	0x0A00      	XORLW       0
0x2594	0x6E00      	MOVWF       R0 
0x2596	0x0E80      	MOVLW       128
0x2598	0x1997      	XORWF       _doprntf_prec_L0+1, 0, 1
0x259A	0x5C00      	SUBWF       R0, 0 
0x259C	0xE102      	BNZ         L___doprntf327
0x259E	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x25A0	0x080A      	SUBLW       10
L___doprntf327:
0x25A2	0xE204      	BC          L__doprntf102
;__Lib_Sprintf.c,433 :: 		
0x25A4	0x0E0A      	MOVLW       10
0x25A6	0x6F96      	MOVWF       _doprntf_prec_L0, 1
0x25A8	0x0E00      	MOVLW       0
0x25AA	0x6F97      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf102:
;__Lib_Sprintf.c,434 :: 		
0x25AC	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x25B0	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x25B4	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x25B8	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x25BC	0xF00CEC8D  	CALL        _Double2Longword, 0
0x25C0	0xF4A3C000  	MOVFF       R0, _doprntf__val_L0
0x25C4	0xF4A4C001  	MOVFF       R1, _doprntf__val_L0+1
0x25C8	0xF4A5C002  	MOVFF       R2, _doprntf__val_L0+2
0x25CC	0xF4A6C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,435 :: 		
L__doprntf103:
0x25D0	0x51A3      	MOVF        _doprntf__val_L0, 0, 1
0x25D2	0x11A4      	IORWF       _doprntf__val_L0+1, 0, 1
0x25D4	0x11A5      	IORWF       _doprntf__val_L0+2, 0, 1
0x25D6	0x11A6      	IORWF       _doprntf__val_L0+3, 0, 1
0x25D8	0xE042      	BZ          L__doprntf104
0x25DA	0x0E0A      	MOVLW       10
0x25DC	0x6E04      	MOVWF       R4 
0x25DE	0x0E00      	MOVLW       0
0x25E0	0x6E05      	MOVWF       R5 
0x25E2	0x6E06      	MOVWF       R6 
0x25E4	0x6E07      	MOVWF       R7 
0x25E6	0xF000C4A3  	MOVFF       _doprntf__val_L0, R0
0x25EA	0xF001C4A4  	MOVFF       _doprntf__val_L0+1, R1
0x25EE	0xF002C4A5  	MOVFF       _doprntf__val_L0+2, R2
0x25F2	0xF003C4A6  	MOVFF       _doprntf__val_L0+3, R3
0x25F6	0xF005EC0E  	CALL        _Div_32x32_U, 0
0x25FA	0xF000C008  	MOVFF       R8, R0
0x25FE	0xF001C009  	MOVFF       R9, R1
0x2602	0xF002C00A  	MOVFF       R10, R2
0x2606	0xF003C00B  	MOVFF       R11, R3
0x260A	0x0E00      	MOVLW       0
0x260C	0x6E04      	MOVWF       R4 
0x260E	0x1803      	XORWF       R3, 0 
0x2610	0xE108      	BNZ         L___doprntf328
0x2612	0x5004      	MOVF        R4, 0 
0x2614	0x1802      	XORWF       R2, 0 
0x2616	0xE105      	BNZ         L___doprntf328
0x2618	0x5004      	MOVF        R4, 0 
0x261A	0x1801      	XORWF       R1, 0 
0x261C	0xE102      	BNZ         L___doprntf328
0x261E	0x5000      	MOVF        R0, 0 
0x2620	0x0A00      	XORLW       0
L___doprntf328:
0x2622	0xE11D      	BNZ         L__doprntf104
L___doprntf310:
;__Lib_Sprintf.c,436 :: 		
0x2624	0x0E01      	MOVLW       1
0x2626	0x5F96      	SUBWF       _doprntf_prec_L0, 1, 1
0x2628	0x0E00      	MOVLW       0
0x262A	0x5B97      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,437 :: 		
0x262C	0x0E0A      	MOVLW       10
0x262E	0x6E04      	MOVWF       R4 
0x2630	0x0E00      	MOVLW       0
0x2632	0x6E05      	MOVWF       R5 
0x2634	0x6E06      	MOVWF       R6 
0x2636	0x6E07      	MOVWF       R7 
0x2638	0xF000C4A3  	MOVFF       _doprntf__val_L0, R0
0x263C	0xF001C4A4  	MOVFF       _doprntf__val_L0+1, R1
0x2640	0xF002C4A5  	MOVFF       _doprntf__val_L0+2, R2
0x2644	0xF003C4A6  	MOVFF       _doprntf__val_L0+3, R3
0x2648	0xF005EC0E  	CALL        _Div_32x32_U, 0
0x264C	0xF4A3C000  	MOVFF       R0, _doprntf__val_L0
0x2650	0xF4A4C001  	MOVFF       R1, _doprntf__val_L0+1
0x2654	0xF4A5C002  	MOVFF       R2, _doprntf__val_L0+2
0x2658	0xF4A6C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,438 :: 		
0x265C	0xD7B9      	BRA         L__doprntf103
L__doprntf104:
;__Lib_Sprintf.c,439 :: 		
0x265E	0x0E80      	MOVLW       128
0x2660	0x1997      	XORWF       _doprntf_prec_L0+1, 0, 1
0x2662	0x6E00      	MOVWF       R0 
0x2664	0x0E80      	MOVLW       128
0x2666	0x5C00      	SUBWF       R0, 0 
0x2668	0xE102      	BNZ         L___doprntf329
0x266A	0x5198      	MOVF        _doprntf_c_L0, 0, 1
0x266C	0x5D96      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf329:
0x266E	0xE221      	BC          L__doprntf107
;__Lib_Sprintf.c,440 :: 		
0x2670	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x2672	0x5D98      	SUBWF       _doprntf_c_L0, 0, 1
0x2674	0x6FAF      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x2676	0xF009EC48  	CALL        __Lib_Sprintf_scale, 0
0x267A	0xF004C000  	MOVFF       R0, R4
0x267E	0xF005C001  	MOVFF       R1, R5
0x2682	0xF006C002  	MOVFF       R2, R6
0x2686	0xF007C003  	MOVFF       R3, R7
0x268A	0xF000C49D  	MOVFF       _doprntf_fval_L0, R0
0x268E	0xF001C49E  	MOVFF       _doprntf_fval_L0+1, R1
0x2692	0xF002C49F  	MOVFF       _doprntf_fval_L0+2, R2
0x2696	0xF003C4A0  	MOVFF       _doprntf_fval_L0+3, R3
0x269A	0xF008EC26  	CALL        _Div_32x32_FP, 0
0x269E	0xF49DC000  	MOVFF       R0, _doprntf_fval_L0
0x26A2	0xF49EC001  	MOVFF       R1, _doprntf_fval_L0+1
0x26A6	0xF49FC002  	MOVFF       R2, _doprntf_fval_L0+2
0x26AA	0xF4A0C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,441 :: 		
0x26AE	0xF498C496  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
;__Lib_Sprintf.c,442 :: 		
L__doprntf107:
;__Lib_Sprintf.c,443 :: 		
L__doprntf101:
;__Lib_Sprintf.c,444 :: 		
0x26B2	0x0E05      	MOVLW       5
0x26B4	0x0104      	MOVLB       4
0x26B6	0x2596      	ADDWF       _doprntf_prec_L0, 0, 1
0x26B8	0x6E00      	MOVWF       R0 
0x26BA	0x0E00      	MOVLW       0
0x26BC	0x2197      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x26BE	0x6E01      	MOVWF       R1 
0x26C0	0x5000      	MOVF        R0, 0 
0x26C2	0x5F99      	SUBWF       _doprntf_width_L0, 1, 1
0x26C4	0x5001      	MOVF        R1, 0 
0x26C6	0x5B9A      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,445 :: 		
0x26C8	0x5196      	MOVF        _doprntf_prec_L0, 0, 1
0x26CA	0x1197      	IORWF       _doprntf_prec_L0+1, 0, 1
0x26CC	0xE103      	BNZ         L___doprntf309
0x26CE	0xB79C      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x26D0	0xD001      	BRA         L___doprntf309
0x26D2	0xD004      	BRA         L__doprntf110
L___doprntf309:
;__Lib_Sprintf.c,446 :: 		
0x26D4	0x0E01      	MOVLW       1
0x26D6	0x5F99      	SUBWF       _doprntf_width_L0, 1, 1
0x26D8	0x0E00      	MOVLW       0
0x26DA	0x5B9A      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf110:
;__Lib_Sprintf.c,447 :: 		
0x26DC	0x0E03      	MOVLW       3
0x26DE	0x159B      	ANDWF       _doprntf_flag_L0, 0, 1
0x26E0	0x6E00      	MOVWF       R0 
0x26E2	0xF001C49C  	MOVFF       _doprntf_flag_L0+1, R1
0x26E6	0x0E00      	MOVLW       0
0x26E8	0x1601      	ANDWF       R1, 1 
0x26EA	0x5000      	MOVF        R0, 0 
0x26EC	0x1001      	IORWF       R1, 0 
0x26EE	0xE004      	BZ          L__doprntf111
;__Lib_Sprintf.c,448 :: 		
0x26F0	0x0E01      	MOVLW       1
0x26F2	0x5F99      	SUBWF       _doprntf_width_L0, 1, 1
0x26F4	0x0E00      	MOVLW       0
0x26F6	0x5B9A      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf111:
;__Lib_Sprintf.c,449 :: 		
0x26F8	0xA59B      	BTFSS       _doprntf_flag_L0, 2, 1
0x26FA	0xD039      	BRA         L__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x26FC	0xA39B      	BTFSS       _doprntf_flag_L0, 1, 1
0x26FE	0xD012      	BRA         L__doprntf113
;__Lib_Sprintf.c,451 :: 		
0x2700	0xA19B      	BTFSS       _doprntf_flag_L0, 0, 1
0x2702	0xD003      	BRA         L__doprntf114
0x2704	0x0E2D      	MOVLW       45
0x2706	0x6E00      	MOVWF       R0 
0x2708	0xD002      	BRA         L__doprntf115
L__doprntf114:
0x270A	0x0E2B      	MOVLW       43
0x270C	0x6E00      	MOVWF       R0 
L__doprntf115:
0x270E	0xFFE1C48F  	MOVFF       FARG__doprntf_pb, FSR1L
0x2712	0xFFE2C490  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2716	0xFFE6C000  	MOVFF       R0, POSTINC1
0x271A	0x4B8F      	INFSNZ      FARG__doprntf_pb, 1, 1
0x271C	0x2B90      	INCF        FARG__doprntf_pb+1, 1, 1
0x271E	0x4BA7      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2720	0x2BA8      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2722	0xD00C      	BRA         L__doprntf116
L__doprntf113:
